code,stockName,market,ipoDate
600000,ÆÖ·¢ÒøÐÐ,ÉÏº£Ö÷°å,1999/11/10
600004,°×ÔÆ»ú³¡,ÉÏº£Ö÷°å,2003/4/28
600006,¶«·çÆû³µ,ÉÏº£Ö÷°å,1999/7/27
600007,ÖÐ¹ú¹úÃ³,ÉÏº£Ö÷°å,1999/3/12
600008,Ê×´´¹É·Ý,ÉÏº£Ö÷°å,2000/4/27
600009,ÉÏº£»ú³¡,ÉÏº£Ö÷°å,1998/2/18
600010,°ü¸Ö¹É·Ý,ÉÏº£Ö÷°å,2001/3/9
600011,»ªÄÜ¹ú¼Ê,ÉÏº£Ö÷°å,2001/12/6
600012,ÍîÍ¨¸ßËÙ,ÉÏº£Ö÷°å,2003/1/7
600015,»ªÏÄÒøÐÐ,ÉÏº£Ö÷°å,2003/9/12
600016,ÃñÉúÒøÐÐ,ÉÏº£Ö÷°å,2000/12/19
600017,ÈÕÕÕ¸Û,ÉÏº£Ö÷°å,2006/10/17
600018,ÉÏ¸Û¼¯ÍÅ,ÉÏº£Ö÷°å,2006/10/26
600019,±¦¸Ö¹É·Ý,ÉÏº£Ö÷°å,2000/12/12
600020,ÖÐÔ­¸ßËÙ,ÉÏº£Ö÷°å,2003/8/8
600021,ÉÏº£µçÁ¦,ÉÏº£Ö÷°å,2003/10/29
600022,É½¶«¸ÖÌú,ÉÏº£Ö÷°å,2004/6/29
600023,ÕãÄÜµçÁ¦,ÉÏº£Ö÷°å,2013/12/19
600025,»ªÄÜË®µç,ÉÏº£Ö÷°å,2017/12/15
600026,ÖÐÔ¶º£ÄÜ,ÉÏº£Ö÷°å,2002/5/23
600027,»ªµç¹ú¼Ê,ÉÏº£Ö÷°å,2005/2/3
600028,ÖÐ¹úÊ¯»¯,ÉÏº£Ö÷°å,2001/8/8
600029,ÄÏ·½º½¿Õ,ÉÏº£Ö÷°å,2003/7/25
600030,ÖÐÐÅÖ¤È¯,ÉÏº£Ö÷°å,2003/1/6
600031,ÈýÒ»ÖØ¹¤,ÉÏº£Ö÷°å,2003/7/3
600033,¸£½¨¸ßËÙ,ÉÏº£Ö÷°å,2001/2/9
600035,³þÌì¸ßËÙ,ÉÏº£Ö÷°å,2004/3/10
600036,ÕÐÉÌÒøÐÐ,ÉÏº£Ö÷°å,2002/4/9
600037,¸è»ªÓÐÏß,ÉÏº£Ö÷°å,2001/2/8
600038,ÖÐÖ±¹É·Ý,ÉÏº£Ö÷°å,2000/12/18
